2024-04-05 10:25:25 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 5680 984680
2024-04-05 10:25:36 200 GET /common/header.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 3057 8552
2024-04-05 10:25:36 200 GET /common/header.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1437 6015
2024-04-05 10:25:36 200 GET /common/footer.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 304 9112
2024-04-05 10:25:36 200 GET /common/common.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1061 8926
2024-04-05 10:25:36 200 GET /main/style.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 7591 6868
2024-04-05 10:25:36 200 GET /common/common.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 281 10832
2024-04-05 10:25:40 200 GET /user/main HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 6171 83398
2024-04-05 10:25:40 200 GET /common/footer.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 304 4976
2024-04-05 10:25:40 200 GET /common/common.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 281 5756
2024-04-05 10:25:40 200 GET /main/style.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 7591 5209
2024-04-05 10:25:40 200 GET /common/common.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1061 5934
2024-04-05 10:25:40 200 GET /common/header.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 3057 8511
2024-04-05 10:25:40 200 GET /common/header.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1437 6240
2024-04-05 10:25:45 500 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 12408 20947
2024-04-05 10:27:19 200 GET /user/main HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 6171 985676
2024-04-05 10:27:19 200 GET /common/common.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1061 15460
2024-04-05 10:27:19 200 GET /common/header.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 3057 18786
2024-04-05 10:27:19 200 GET /common/common.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 281 16404
2024-04-05 10:27:19 200 GET /common/header.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1437 15486
2024-04-05 10:27:19 200 GET /main/style.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 7591 17269
2024-04-05 10:27:19 200 GET /common/footer.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 304 19601
2024-04-05 10:27:20 500 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 12508 75109
2024-04-05 10:30:37 200 GET /user/main HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 6171 299760
2024-04-05 10:30:37 200 GET /common/header.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 3057 5884
2024-04-05 10:30:37 200 GET /common/common.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 281 4962
2024-04-05 10:30:37 200 GET /common/common.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1061 3743
2024-04-05 10:30:37 200 GET /common/footer.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 304 6143
2024-04-05 10:30:37 200 GET /main/style.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 7591 4817
2024-04-05 10:30:37 200 GET /common/header.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1437 5109
2024-04-05 10:30:37 500 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 12508 58664
2024-04-05 10:34:40 200 GET /user/main HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 6171 991703
2024-04-05 10:34:40 200 GET /common/header.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1437 14360
2024-04-05 10:34:40 200 GET /common/common.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 281 15312
2024-04-05 10:34:40 200 GET /common/footer.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 304 17788
2024-04-05 10:34:40 200 GET /main/style.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 7591 16246
2024-04-05 10:34:40 200 GET /common/common.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1061 15805
2024-04-05 10:34:40 200 GET /common/header.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 3057 16994
2024-04-05 10:34:41 500 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 12508 83926
2024-04-05 10:36:12 302 GET /user/main HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 - 180487
2024-04-05 10:36:13 200 GET /login_A HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1280 272641
2024-04-05 10:36:13 200 GET /login_form/login_form.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/login_A 0:0:0:0:0:0:0:1 1407 12105
2024-04-05 10:36:13 200 GET /login_form/login_from.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/login_A 0:0:0:0:0:0:0:1 399 12307
2024-04-05 10:36:13 500 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 12311 27069
2024-04-05 10:36:29 200 GET /login_A HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1280 8869
2024-04-05 10:36:29 200 GET /login_form/login_from.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/login_A 0:0:0:0:0:0:0:1 399 3249
2024-04-05 10:36:29 200 GET /login_form/login_form.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/login_A 0:0:0:0:0:0:0:1 1407 3422
2024-04-05 10:36:38 302 POST /login_A HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/login_A 0:0:0:0:0:0:0:1 - 257499
2024-04-05 10:36:38 302 GET /user/login/success HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/login_A 0:0:0:0:0:0:0:1 - 65444
2024-04-05 10:36:39 200 GET /user/main HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/login_A 0:0:0:0:0:0:0:1 6171 478866
2024-04-05 10:36:39 200 GET /common/footer.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 304 6062
2024-04-05 10:36:39 200 GET /common/header.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 3057 6550
2024-04-05 10:36:39 200 GET /common/common.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 281 5524
2024-04-05 10:36:39 200 GET /main/style.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 7591 5081
2024-04-05 10:36:39 200 GET /common/common.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1061 6151
2024-04-05 10:36:39 200 GET /common/header.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1437 7189
2024-04-05 10:36:43 404 GET /main HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 11090 13017
2024-04-05 10:36:50 500 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 12508 53439
2024-04-05 10:37:54 200 GET /user/main HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/login_A 0:0:0:0:0:0:0:1 6171 1096927
2024-04-05 10:37:54 200 GET /common/footer.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 304 17898
2024-04-05 10:37:54 200 GET /main/style.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 7591 15864
2024-04-05 10:37:54 200 GET /common/common.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1061 15205
2024-04-05 10:37:54 200 GET /common/header.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 3057 18766
2024-04-05 10:37:54 200 GET /common/header.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 1437 15594
2024-04-05 10:37:54 200 GET /common/common.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/user/main 0:0:0:0:0:0:0:1 281 18801
2024-04-05 10:38:00 200 GET / HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 7662 41245
2024-04-05 10:38:00 200 GET /common/common.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/ 0:0:0:0:0:0:0:1 281 3602
2024-04-05 10:38:00 200 GET /common/header.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/ 0:0:0:0:0:0:0:1 3057 3921
2024-04-05 10:38:00 200 GET /common/footer.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/ 0:0:0:0:0:0:0:1 304 3721
2024-04-05 10:38:00 200 GET /main/style.css HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/ 0:0:0:0:0:0:0:1 7591 3362
2024-04-05 10:38:00 200 GET /common/common.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/ 0:0:0:0:0:0:0:1 1061 3009
2024-04-05 10:38:00 200 GET /common/header.js HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 http://localhost:8087/ 0:0:0:0:0:0:0:1 1437 2254
2024-04-05 10:38:09 500 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 12508 70888
2024-04-05 10:46:50 200 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 141 83368
2024-04-05 10:47:43 200 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 141 47115
2024-04-05 10:47:43 200 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 141 47381
2024-04-05 10:47:44 200 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 141 30117
2024-04-05 10:47:44 200 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 141 28360
2024-04-05 10:47:44 200 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 141 21069
2024-04-05 10:48:24 200 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 141 42267
2024-04-05 10:48:32 200 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 141 41007
2024-04-05 10:48:33 200 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 141 21608
2024-04-05 10:48:33 200 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 141 21098
2024-04-05 10:48:33 200 GET /mypage/cart HTTP/1.1 Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36 - 0:0:0:0:0:0:0:1 141 22334
